Category,Brand,Color,Style,Size,Total Dollars Shipped,Total Dollars Kept,Total Items Shipped,Total Items Kept,Total Feedback Given,Total Great Style,Total Poor Style,Total Poor Fit,Percent Dollars Kept,Percent Items Kept,Percent Great Style,Percent Poor Style,Percent Poor Fit
Dresses,Adrianna Papell,Red,Formal,S,2788,549,27,0,14,0,0,7,20%,0%,0%,0%,55%
Dresses,Adrianna Papell,Blue,Day,L,1419,567,14,6,6,1,0,0,40%,40%,19%,0%,0%
Dresses,Adrianna Papell,Blue,Day,M,1928,205,20,0,12,0,1,2,11%,0%,0%,10%,20%
Dresses,Adrianna Papell,Blue,Day,S,2453,838,25,9,19,1,0,0,34%,34%,6%,0%,0%
Dresses,Adrianna Papell,Blue,Day,XL,2113,588,22,6,18,0,2,0,28%,28%,0%,14%,0%
Dresses,Alice & Olivia,Red,Formal,L,17167,3929,202,46,114,22,35,1,23%,23%,19%,30%,1%
Dresses,Alice & Olivia,Red,Formal,M,8444,2632,99,31,49,15,5,1,31%,31%,30%,10%,3%
Dresses,Alice & Olivia,Red,Formal,S,4542,1692,53,20,30,9,2,1,37%,37%,29%,8%,4%
Dresses,Alice & Olivia,Red,Formal,XL,17027,3836,200,45,96,7,42,1,23%,23%,8%,44%,1%
Dresses,Alice & Olivia,Red,Day,L,8958,2790,88,28,57,21,15,1,31%,31%,37%,26%,2%
Dresses,Alice & Olivia,Red,Day,M,8909,2930,87,29,57,17,7,4,33%,33%,30%,13%,6%
Dresses,Alice & Olivia,Red,Day,S,4438,881,44,9,32,5,1,9,20%,20%,16%,4%,27%
Dresses,Alice & Olivia,Red,Day,XL,6858,1661,69,17,34,12,6,2,24%,24%,36%,18%,7%
Dresses,Alice & Olivia,Red,Evening,L,23695,8623,279,101,139,39,10,5,36%,36%,28%,7%,4%
Dresses,Alice & Olivia,Red,Evening,M,20825,6656,245,78,138,26,6,14,32%,32%,19%,4%,10%
Dresses,Alice & Olivia,Red,Evening,S,6241,2556,73,30,43,10,1,2,41%,41%,23%,3%,6%
Dresses,Alice & Olivia,Red,Evening,XL,18261,6282,215,74,119,39,26,4,34%,34%,33%,22%,3%
Dresses,Alice & Olivia,Red,Evening,XS,2476,1048,29,12,16,0,2,2,42%,42%,0%,16%,16%
Dresses,Alice & Olivia,Red,Work,L,19688,6411,232,75,135,41,41,5,33%,33%,30%,30%,4%
Dresses,Alice & Olivia,Red,Work,M,19290,6405,227,75,125,33,30,7,33%,33%,27%,24%,6%
Dresses,Alice & Olivia,Red,Work,S,7832,2555,92,30,59,28,7,1,33%,33%,48%,13%,2%
Dresses,Alice & Olivia,Red,Work,XL,13453,3505,158,41,84,23,22,6,26%,26%,28%,27%,7%
Dresses,Alice & Olivia,Black,Formal,L,4839,1553,44,14,28,1,7,5,32%,32%,4%,26%,18%
Dresses,Alice & Olivia,Black,Formal,M,3009,647,27,6,16,5,4,0,21%,21%,31%,24%,0%
Dresses,Alice & Olivia,Black,Formal,S,4775,935,43,8,20,1,4,4,20%,20%,6%,18%,18%
Dresses,Alice & Olivia,Black,Formal,XL,4849,1248,44,11,22,1,10,1,26%,26%,5%,44%,5%
